EAN code	Vendorcode	Vendor SKU	Brand	Name	SRP price ex. VAT EUR	Your price ex. VAT EUR	Stock
6935364091996	T1600G-52TS	RSH-3620	TP-LINK	TP-LINK T1600G-52TS (TL-SG2452) Smart 48-Port Gigabit Switch	234.71	223.67	1
6935364093525	T1600G-28PS	RSH-4062	TP-LINK	TP-LINK T1600G-28PS (TL-SG2424P) JetStream 24-Port Gigabit Smart	250.41	239.23	0
6935364094577	AC5400	RSH-4515	TP-LINK	TP-LINK Archer C5400 AC5400 Wireless Tri-Band MU-MIMO Gigabit Ro	257.02	245.47	0
6935364092511	T2600G-52TS	RSH-4523	TP-LINK	TP-LINK T2600G-52TS (TL-SG3452) JetStream 48-Port Gigabit L2 Man	299.17	286.47	0
6935364097813	T2600G-28MPS	RSH-4527	TP-LINK	TP-LINK JetStream 24-Port Gigabit L2 Managed PoE+ Switch T2600G-	326.45	312.52	0
6935364093532	T1600G-52PS	RSH-3652	TP-LINK	TP-LINK T1600G-52PS (TL-SG2452P) JetStream 48-Port Gigabit Smart	540.50	520.86	0
6935364094768	T1700X-16TS	RSH-4526	TP-LINK	TP-LINK JetStream 12-Port 10GBase-T Smart Switch T1700X-16TS	916.53	885.45	0
0718037840147	WD10EZRZ	RSH-3531	Western Digital	WD 1TB SATA III 64MB Desktop Blue (WD10EZRZ)	42.98	36.83	2
0718037840178	WD5000AZRZ	RSH-3536	Western Digital	WD 500GB SATA III 64MB Desktop Blue (WD5000AZRZ)	42.98	36.75	0
0718037800936	WD10JPVX	RSH-1934	Western Digital	WD 1TB SATA III 8MB Notebook (WD10JPVX)	43.80	37.98	2
0718037779911	WD10EZEX	RSH-3408	Western Digital	WD 1TB SATA III 64MB Blue (WD10EZEX)	44.63	38.98	2
0718037856780	WD10PURZ	RSH-4546	Western Digital	WD 1TB SATA III 64MB Purple (WD10PURZ)	46.28	42.16	13
0718037799650	WD10EFRX	RSH-1215	Western Digital	WD 1TB SATA III 64MB RED NAS HDD (WD10EFRX)	53.72	50.39	14
0718037804149	WD10JFCX	RSH-1985	Western Digital	WD 1TB SATA III 16MB RED NAS HDD (WD10JFCX)	60.77	60.06	1
0718037840222	WD20EZRZ	RSH-3532	Western Digital	WD 2TB SATA III 64MB Desktop Blue (WD20EZRZ)	62.81	56.61	2
0718037856742	WD20PURZ	RSH-4547	Western Digital	WD 2TB SATA III 64MB Purple (WD20PURZ)	64.46	60.05	13
0718037799667	WD20EFRX	RSH-1216	Western Digital	WD 2TB SATA III 64MB RED NAS HDD (WD20EFRX)	67.77	64.64	39
718037856292	WDS250G2B0B	RSH-4838	Western Digital	Western Digital 250GB Blue M.2 SSD WDS250G2B0B	68.60	62.55	0
0718037786469	WD1003FZEX	RSH-2089	Western Digital	WD 1TB SATA III 64MB Desktop Black (WD1003FZEX)	71.07	64.85	0
0718037820132	WD1005FBYZ	RSH-4318	Western Digital	WD 1TB Gold SATAIII 128 MB 7200RPM (WD1005FBYZ)	72.73	68.02	0
0718037840208	WD20NPVZ	RSH-3535	Western Digital	WD 2TB SATA III 64MB Mobile Blue (WD20NPVZ)	76.03	77.37	2
[phone]	WD30PURZ	RSH-4623	Western Digital	WD 3TB SATA III 64MB Purple (WD30PURZ)	81.82	75.17	5
0718037840154	WD30EZRZ	RSH-3533	Western Digital	WD 3TB SATA III 64MB Desktop Blue (WD30EZRZ)	82.64	76.30	5
0718037799674	WD30EFRX	RSH-1217	Western Digital	WD 3TB SATA III 64MB RED NAS HDD (WD30EFRX)	85.95	82.48	30
0718037854557	WDS256G1X0C	RSH-4492	Western Digital	Western Digital 256GB Black PCIe SSD M.2 2280 WDS256G1X0C	91.74	85.66	3
0718037840161	WD40EZRZ	RSH-3534	Western Digital	WD 4TB SATA III 64MB Desktop Blue (WD40EZRZ)	94.21	87.72	5
0718037856773	WD40PURZ	RSH-4548	Western Digital	WD 4TB SATA III 64MB Purple (WD40PURZ)	100.00	94.28	28
0718037835570	WD2002FFSX	RSH-4018	Western Digital	WD 2TB SATA III 64MB RED Pro NAS HDD (WD2002FFSX)	100.83	97.41	0
0718037810058	WD40EFRX	RSH-1933	Western Digital	WD 4TB SATA III 64MB RED NAS HDD (WD40EFRX)	103.31	99.75	43
0718037847924	WD2005FBYZ	RSH-4319	Western Digital	WD 2TB Gold SATAIII 128 MB 7200RPM (WD2005FBYZ)	103.31	98.37	6
0718037810553	WD2003FZEX	RSH-2090	Western Digital	WD 2TB SATA III 64MB Desktop Black (WD2003FZEX)	109.92	103.01	0
718037856261	WDS500G2B0B	RSH-4837	Western Digital	Western Digital 500GB Blue M.2 SSD WDS500G2B0B	113.22	106.86	0
0718037854564	WDS512G1X0C	RSH-4493	Western Digital	Western Digital 512B Black PCIe SSD M.2 2280 WDS512G1X0C	144.63	137.47	0
0718037840192	WD60EZRZ	RSH-3538	Western Digital	WD 6TB SATA III 64MB Desktop Blue (WD60EZRZ)	156.20	149.13	2
0718037830612	WD4002FYYZ	RSH-3748	Western Digital	WD 4TB Gold SATAIII 128 MB 7200RPM (WD4002FYYZ)	156.20	150.39	0
0718037827582	WD60EFRX	RSH-2566	Western Digital	WD 6TB SATA III 64MB RED NAS HDD (WD60EFRX)	157.85	153.98	32
0718037857077	WD60PURZ	RSH-4549	Western Digital	WD 6TB SATA III 64MB Purple (WD60PURZ)	159.50	147.19	23
0718037845470	WD6002FRYZ	RSH-3747	Western Digital	WD 6TB Gold SATAIII 128 MB 7200RPM (WD6002FRYZ)	199.17	187.31	17
0718037855943	WD6003FFBX	RSH-5015	Western Digital	WD 6TB SATA III 128MB RED Pro NAS HDD (WD6003FFBX)	200.00	196.25	0
0718037845500	WD80EFZX	RSH-3742	Western Digital	WD 8TB RED NAS HDD WD80EFZX	202.48	198.49	11
0718037856094	WD80PURZ	RSH-4551	Western Digital	WD 8TB SATA III 64MB Purple (WD80PURZ)	212.40	201.56	14
718037856322	WDS100T2B0B	RSH-4836	Western Digital	Western Digital 1TB Blue M.2 SSD WDS100T2B0B	212.40	204.62	0
0718037847696	WD8001FFWX	RSH-4164	Western Digital	WD 8TB SATA III 128MB RED Pro NAS HDD (WD8001FFWX)	245.45	241.46	0
0718037858104	WD8003FRYZ	RSH-4661	Western Digital	WD 8TB Gold SATAIII 256 MB 7200RPM (WD8003FRYZ)	264.46	248.39	30
0718037847689	WD100EFAX	RSH-4544	Western Digital	WD 10TB RED NAS HDD WD100EFAX	275.21	271.47	5
718037856087	WD100PURZ	RSH-4451	Western Digital	WD 10TB Purple SATAIII 256 MB 5400 RPM (WD100PURZ)	296.69	284.30	20
0718037847733	WD101KRYZ	RSH-4100	Western Digital	WD 10TB Gold SATAIII 256 MB 7200RPM (WD101KRYZ)	327.27	306.42	29
718037847719	WD101KFBX	RSH-4545	Western Digital	WD 10TB SATA III 256MB RED Pro NAS HDD (WD101KFBX)	334.71	330.85	0
718037856285	WDS200T2B0B	RSH-4835	Western Digital	Western Digital 2TB Blue M.2 SSD WDS200T2B0B	391.74	381.49	0
0718037854519	WD121KRYZ	RSH-4760	Western Digital	WD 12TB Gold SATAIII 256 MB 7200RPM (WD121KRYZ)	392.56	366.48	7
718037856315	WDS200T2B0A	RSH-4830	Western Digital	Western Digital 2TB Blue SSD WDS200T2B0A	414.05	404.16	0
		RSH-4017	Western Digital	Western Digital 4TB RED 20PACK	2019.83	2012.54	0
5060158901098	YCEACKIT01	RSH-4051	Y-cam	Y-cam Evo Accessoirekit	12.36	9.88	7
5060158900473	YCACBEW3	RSH-1120	Y-cam	Y-Cam Breakout Box extension lead, 3 metres, white	24.00	19.20	3
5060158900596	YCHMI01	RSH-1220	Y-cam	Y-cam HomeMonitor Indoor VGA	124.75	99.80	6
